nombre,sku,inventarioActual,stockMinimo,stockMedio,stockMaximo,unidad,reOrden
Wine - Fat Bastard Merlot,CPS,116,6,237,310,Mitsubishi,16684
Food Colouring - Blue,NTEST.C,448,16,104,327,Chevrolet,15754
Rosemary - Fresh,NUO,450,6,118,357,Mercury,11760
Grouper - Fresh,ARR^B,336,19,154,481,Buick,3067
"Wine - Red, Lurton Merlot De",HVT.A,102,7,263,436,Isuzu,528
Pasta - Orecchiette,MDR,206,16,101,343,Mercedes-Benz,10130
Rye Special Old,SID,281,2,292,429,Mazda,3232
"Wine - White, Schroder And Schyl",QCOM,289,8,211,495,Dodge,13638
Clam - Cherrystone,SASR,355,15,88,306,Audi,3861
Sausage - Breakfast,OFG,279,11,100,423,Honda,3799
"Soup - Knorr, Chicken Gumbo",MDRX,1,10,66,425,Toyota,16350
Wine - Spumante Bambino White,ALJ,157,19,92,395,Mitsubishi,10856
Blouse / Shirt / Sweater,AAP,90,10,225,304,Ford,5636
Pastry - Banana Muffin - Mini,TWI,70,10,63,328,Dodge,4263
Coffee - Flavoured,CTRL,235,2,201,412,Chevrolet,11749
Wine - Sauvignon Blanc,CHU,340,14,97,335,Subaru,15089
Chicken - Ground,CRDT,255,13,89,376,Dodge,3451
"Stock - Veal, Brown",DYNC,400,2,88,302,Hyundai,3856
Yucca,INSE,304,5,252,327,Toyota,5217
Squash - Sunburst,BPT,216,3,217,452,Saab,13486
Apricots - Halves,HWBK,180,14,27,420,Lexus,16660
Campari,EVG,4,10,240,385,Toyota,2716
"Mushroom - Enoki, Fresh",TRUP,213,20,90,465,Dodge,4947
Pastry - Baked Scones - Mini,HMY,352,12,223,456,Buick,17264
Wine - Saint Emilion Calvet,TSN,245,7,153,338,Toyota,15516
Remy Red Berry Infusion,KNDI,448,2,57,380,Chevrolet,479
Pastry - Banana Tea Loaf,VVR,234,8,179,381,Porsche,3461
Miso Paste White,C^N,285,16,264,391,Oldsmobile,16791
Langers - Ruby Red Grapfruit,FNB,392,11,136,376,Ford,15559
Liqueur - Melon,VNDA,411,19,36,373,Ford,13585
"Gingerale - Schweppes, 355 Ml",WWE,358,8,116,384,Mazda,14871
Wine - Barossa Valley Estate,AFSI^B,456,20,85,437,MINI,908
Muffin - Zero Transfat,UBOH,286,20,180,494,Chrysler,868
Potatoes - Mini Red,PAYX,57,5,168,475,Bentley,17008
Muskox - French Rack,NSSC,217,14,62,307,Nissan,2112
Scallops - 20/30,XCRA,157,6,285,358,Cadillac,10034
Lettuce - Escarole,EVBS,479,18,216,310,Audi,1804
Bread Foccacia Whole,COLL,470,13,80,431,Toyota,14777
"Salmon - Atlantic, Skin On",ESGD,342,3,187,460,Chevrolet,5540
